56923,Wise Owl Industries,Office and administrative support,Office Assistant,Organization;Communication;Microsoft Office,10th Standard,s,Time management;problem-solving;teamwork,2,25000-35000,Mumbai;India,8:00:00 AM,4:00:00 PM,no,5432109876,[email],Always,Always,Rarely,20-25,Flexible only with working conditions
63286,XYZ Corp,Business and financial,Financial Analyst,Financial Modeling;Data Analysis;Excel,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Analytical thinking;financial analysis;attention to detail,3,40000-60000,Delhi;India,8:00:00 AM,5:00:00 PM,yes,6543210987,[email],Often,Often,Often,15-20,Flexible only with working conditions
80813,Smith & Associates,Architecture and engineering,Civil Engineer,AutoCAD;Structural Analysis;Project Management,Postgraduate Degree,Architecture and Related Services;Engineering Technologies and Engineering-Related Fields;Engineering,AutoCAD;project management;structural analysis,5,60000-80000,Bengaluru;India,8:00:00 AM,5:00:00 PM,no,4321098765,[email],Rarely,Rarely,Rarely,15-20,Flexible only with pay
74698,Johnson Enterprises,Computer and information technology,Software Developer,Programming Languages (Java;Python;C++);Problem-Solving;Software Development Lifecycle,Undergraduate Degree,Computer and Information Sciences and Support Services,Agile development;programming languages;debugging,3,35000-50000,Chennai;India,8:00:00 AM,4:00:00 PM,yes,2109876543,[email],Often,Rarely,Often,10-15,Flexible only with pay
48590,Innovative Solutions Ltd.,Education;training and library,Teacher,Classroom Management;Lesson Planning;Communication,Undergraduate Degree,Education,Classroom management;lesson planning;communication,0,15000-25000,Kolkata;India,8:00:00 AM,5:00:00 PM,no,34931234567,[email],Often,Rarely,Rarely,10-15,Flexible only with working conditions
72504,Global Tech Inc.,Healthcare,Nurse,Patient Care;Medical Knowledge;Attention to Detail,Undergraduate Degree,Health Professions and Related Programs,Patient care;critical thinking;medical knowledge,4,50000-70000,Hyderabad;India,8:00:00 AM,5:00:00 PM,yes,4.93E+11,[email],Rarely,Always,Always,10-15,Flexible only with pay
71859,Bright Ideas Co.,Entertainment and sports,Sports Coach,Coaching Techniques;Sports Knowledge;Leadership,Diploma,Visual and Performing Arts,Motivation;leadership;coaching,3,30000-40000,Pune;India,8:00:00 AM,5:00:00 PM,yes,987654321,[email],Rarely,Rarely,Always,25+,Flexible with all
30185,Creative Minds Organization,Legal,Lawyer,Legal Research;Analytical Thinking;Negotiation,Postgraduate Degree,Legal Professions and Studies,Legal research;contract drafting;negotiation,4,50000-70000,Ahmedabad;India,8:00:00 AM,4:00:00 PM,no,7654321098,[email],Rarely,Rarely,Often,10-15,Flexible with all
62748,Stellar Industries,Life;physical and social science,Research Scientist,Experimental Design;Data Analysis;Scientific Writing,PHD and above,Life;Physical;and Social Science;Biological and Biomedical Sciences,Research methodology;data analysis;scientific writing,5,70000-90000,Surat;India,8:00:00 AM,5:00:00 PM,yes,4165557890,[email],Rarely,Often,Rarely,10-15,Flexible with all
31237,Leading Edge Enterprises,Transportation and material moving,Truck Driver,Driving Skills;Route Planning;Vehicle Maintenance,No education / 10th standard,No Degree,Safe driving;route planning;vehicle maintenance,0,10000-20000,Jaipur;India,8:00:00 AM,5:00:00 PM,no,7654321098,[email],Often,Always,Rarely,20-25,Flexible with all
72369,Dynamic Innovations Group,Protective service,Police Officer,Law Enforcement;Crisis Management;Physical Fitness,Diploma,Homeland Security;Law Enforcement;Firefighting,Crisis management;law enforcement procedures;physical fitness,3,40000-60000,Lucknow;India,9:00:00 AM,5:00:00 PM,yes,6543210987,[email],Rarely,Often,Rarely,25+,Flexible only with pay
98376,Elite Business Services,Community and social services,Social Worker,Counseling;Case Management;Empathy,Undergraduate Degree,Community and Social Services;Human Services,Empathy;active listening;conflict resolution,0,15000-25000,Kanpur;India,9:00:00 AM,6:00:00 PM,no,3210987654,[email],Often,Rarely,Often,15-20,Flexible with all
41762,Visionary Ventures,Sales,Sales Representative,Persuasion;Customer Relationship Management;Negotiation,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Sales techniques;customer relationship management;negotiation,3,40000-50000,Nagpur;India,9:00:00 AM,6:00:00 PM,no,4.42E+11,[email],Often,Often,Rarely,15-20,Flexible only with pay
84157,Global Tech Inc.,Healthcare,Medical Receptionist,Medical Terminology;Appointment Scheduling;Customer Service,12th Standard,Business;Management;Marketing;and Related Support Services,Appointment scheduling;medical terminology;confidentiality,0,10000-20000,Indore;India,9:00:00 AM,5:00:00 PM,no,4.42E+11,[email],Often,Often,Rarely,10-15,Not flexible
46813,Success Strategies Inc.,Management,Manager,Leadership;Decision Making;Team Management,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Team leadership;strategic planning;performance management,3,40000-50000,Thane;India,9:00:00 AM,6:00:00 PM,no,91234567,[email],Often,Rarely,Often,15-20,Flexible only with working conditions
98369,Prime Time Company,Computer and information technology,IT Support Specialist,Troubleshooting;Technical Knowledge;Customer Service,Diploma,Computer and Information Sciences and Support Services,Technical support;troubleshooting;customer service,0,10000-20000,Bhopal;India,9:00:00 AM,5:00:00 PM,no,612345678,[email],Often,Rarely,Rarely,15-20,Flexible only with pay
90327,Innovative Solutions Ltd.,Education;training and library,Librarian,Information Retrieval;Cataloging;Research Skills,Undergraduate Degree,Education,Library cataloging;research assistance;information literacy,0,10000-20000,Visakhapatnam;India,9:00:00 AM,5:00:00 PM,no,4321098765,[email],Always,Often,Rarely,10-15,Flexible only with pay
81324,Alpha Omega Corporation,Business and financial,Accountant,Financial Analysis;Bookkeeping;Attention to Detail,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial reporting;taxation;audit procedures,3,40000-60000,Pimpri-Chinchwad;India,9:00:00 AM,5:00:00 PM,yes,8.62E+11,[email],Rarely,Always,Rarely,25+,Flexible only with working conditions
98476,Infinity Technologies,Arts and design,Graphic Designer,Adobe Creative Suite;Typography;Visual Communication,Undergraduate Degree,Visual and Performing Arts,Adobe Creative Suite;typography;visual communication,0,10000-20000,Patna;India,9:00:00 AM,5:00:00 PM,yes,41234567,[email],Rarely,Often,Rarely,10-15,Flexible with all
62945,Wise Owl Industries,Office and administrative support,Administrative Assistant,Organization;Time Management;Microsoft Office,Diploma,Business;Management;Marketing;and Related Support Services,Administrative tasks;record keeping;event coordination,0,10000-20000,Vadodara;India,9:00:00 AM,5:00:00 PM,no,34931234567,[email],Rarely,Often,Always,15-20,Flexible only with pay
67513,Agile Solutions Group,Legal,Paralegal,Legal Research;Document Preparation;Attention to Detail,Undergraduate Degree,Legal Professions and Studies,Legal documentation;case management;legal research,4,50000-70000,New York City;USA,9:00:00 AM,6:00:00 PM,yes,312345678,[email],Rarely,Rarely,Rarely,25+,Flexible only with working conditions
92637,Golden Gate Corporation,Transportation and material moving,Warehouse Associate,Inventory Management;Forklift Operation;Physical Stamina,12th Standard,No Degree,Inventory management;forklift operation;order fulfillment,0,10000-20000,London;UK,9:00:00 AM,6:00:00 PM,no,4.99E+11,[email],Rarely,Rarely,Rarely,25+,Flexible only with working conditions
29514,Precision Engineering Inc.,Healthcare,Doctor,Medical Knowledge;Diagnostic Skills;Attention to Detail,Postgraduate Degree,Health Professions and Related Programs,Medical diagnosis;treatment planning;patient care,7,100000-150000,Tokyo;Japan,9:00:00 AM,5:00:00 PM,no,1098765432,[email],Rarely,Rarely,Often,25+,Flexible with all
51038,Smart Solutions Ltd.,Management,Marketing Manager,Marketing Strategy;Market Research;Digital Marketing,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Market research;marketing strategy;campaign management,4,50000-70000,Paris;France,9:00:00 AM,6:00:00 PM,no,1098765432,[email],Often,Rarely,Rarely,15-20,Flexible with all
80346,Quantum Leap Ventures,Community and social services,Volunteer Coordinator,Volunteer Management;Event Planning;Communication,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Volunteer coordination;community outreach;event planning,3,40000-60000,Singapore;Singapore,9:00:00 AM,5:00:00 PM,yes,1098765432,[email],Often,Always,Always,15-20,Flexible with all
28594,United Global Enterprises,Sales,Retail Sales Associate,Customer Service;Product Knowledge;Point of Sale Systems,12th Standard,No Degree,Retail sales;customer service;product knowledge,0,10000-20000,Dubai;UAE,9:00:00 AM,6:00:00 PM,yes,3210987654,[email],Often,Rarely,Often,20-25,Flexible with all
90154,Blue Sky Innovations,Architecture and engineering,Financial Planner,Financial Planning;Investment Analysis;Communication,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial planning;investment analysis;retirement planning,3,40000-50000,Sydney;Australia,9:00:00 AM,5:00:00 PM,no,91234567,[email],Often,Rarely,Rarely,25+,Flexible with all
86294,Strategic Partners Inc.,Protective service,School Counselor,Counseling;Student Advisement;Crisis Intervention,Postgraduate Degree,Education,Counseling techniques;crisis intervention;student support,0,10000-20000,Toronto;Canada,9:00:00 AM,5:00:00 PM,no,987654321,[email],Rarely,Rarely,Often,25+,Flexible only with pay
84359,Reliable Resources Ltd.,Education;training and library,Data Analyst,Data Analysis;Statistical Modeling;SQL,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Data analysis;statistical modeling;data visualization,4,50000-70000,Hong Kong;China,9:00:00 AM,6:00:00 PM,no,6045556789,[email],Rarely,Always,Rarely,15-20,Flexible only with pay
20651,Stellar Solutions International,Business and financial,Delivery Driver,Driving Skills;Route Planning;Time Management,No education / 10th standard,No Degree,Delivery logistics;time management;customer service,0,10000-20000,Berlin;Germany,9:00:00 AM,5:00:00 PM,yes,9876543210,[email],Rarely,Often,Rarely,25+,Not flexible
49657,TechGenius Corporation,Arts and design,Firefighter,Firefighting Techniques;Emergency Response;Physical Fitness,Diploma,Homeland Security;Law Enforcement;Firefighting,Firefighting techniques;emergency response;physical fitness,3,40000-60000,Mumbai;India,9:00:00 AM,5:00:00 PM,no,4321098765,[email],Rarely,Rarely,Rarely,20-25,Flexible with all
48075,Dynamic Growth Enterprises,Office and administrative support,Community Organizer,Community Engagement;Event Planning;Leadership,Undergraduate Degree,Community and Social Services;Human Services,Community organizing;advocacy;program development,0,10000-20000,Delhi;India,9:00:00 AM,6:00:00 PM,no,9.67E+11,[email],Always,Often,Often,25+,Flexible with all
59178,Innovative Technologies Ltd.,Computer and information technology,Business Development Executive,Sales Strategy;Relationship Building;Market Analysis,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Sales strategies;market analysis;client relationship management,3,40000-50000,Bengaluru;India,9:00:00 AM,5:00:00 PM,yes,987654321,[email],Rarely,Rarely,Often,25+,Not flexible
75824,Peak Performance Inc.,Healthcare,Elementary School Teacher,Classroom Management;Lesson Planning;Differentiated Instruction,Undergraduate Degree,Education,Classroom management;curriculum development;student assessment,0,10000-20000,Chennai;India,9:00:00 AM,6:00:00 PM,yes,8765432109,[email],Rarely,Rarely,Rarely,10-15,Flexible only with working conditions
17436,Cutting Edge Innovations,Entertainment and sports,Registered Nurse,Patient Care;Medical Knowledge;Critical Thinking,Undergraduate Degree,Health Professions and Related Programs,Patient care;medical procedures;health education,5,70000-100000,Kolkata;India,9:00:00 AM,7:00:00 PM,no,5432109876,[email],Rarely,Rarely,Rarely,10-15,Flexible with all
82143,Visionary Solutions Group,Legal,Athlete,Sports Skills;Physical Fitness;Teamwork,No education / 10th standard,Visual and Performing Arts,Sports training;performance evaluation;teamwork,0,10000-20000,Hyderabad;India,10:00:00 AM,6:00:00 PM,no,31201234567,[email],Rarely,Rarely,Often,10-15,Not flexible
63875,Alpha Beta Company,Life;physical and social science,Legal Secretary,Legal Documentation;Transcription;Organizational Skills,Undergraduate Degree,Legal Professions and Studies,Legal document preparation;case management;communication,4,50000-70000,Pune;India,10:00:00 AM,6:00:00 PM,no,612345678,[email],Rarely,Often,Rarely,25+,Not flexible
69871,Proactive Management Inc.,Transportation and material moving,Biologist,Laboratory Techniques;Research Methods;Data Analysis,Diploma,Life;Physical;and Social Science;Biological and Biomedical Sciences,Laboratory techniques;data collection;research protocols,0,10000-20000,Ahmedabad;India,10:00:00 AM,6:00:00 PM,yes,1098765432,[email],Rarely,Often,Always,20-25,Flexible only with working conditions
50672,Prime Solutions Ltd.,Sales,Forklift Operator,Forklift Operation;Safety Awareness;Attention to Detail,No education / 10th standard,No Degree,Equipment operation;safety procedures;inventory management,0,10000-20000,Surat;India,10:00:00 AM,7:00:00 PM,no,7654321098,[email],Rarely,Rarely,Rarely,10-15,Not flexible
79384,Wise Investment Partners,Community and social services,Customer Service Representative,Communication;Problem-Solving;Conflict Resolution,12th Standard,Business;Management;Marketing;and Related Support Services,Customer service;problem-solving;conflict resolution,0,10000-20000,Jaipur;India,10:00:00 AM,6:00:00 PM,yes,4321098765,[email],Rarely,Rarely,Rarely,20-25,Flexible only with pay
80963,Agile Development Corporation,Business and financial,Financial Advisor,Financial Planning;Investment Knowledge;Client Relationship Management,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial advising;investment management;retirement planning,4,50000-70000,Lucknow;India,10:00:00 AM,7:00:00 PM,yes,3210987654,[email],Rarely,Rarely,Often,15-20,Flexible only with pay
73821,Golden Opportunity Group,Education;training and library,Tutor,Subject Expertise;Instructional Skills;Patience,Undergraduate Degree,Education,Subject tutoring;educational assessment;lesson planning,0,10000-20000,Kanpur;India,10:00:00 AM,6:00:00 PM,yes,4321098765,[email],Often,Often,Rarely,25+,Flexible with all
61083,Precision Manufacturing Inc.,Office and administrative support,Receptionist,Communication;Telephone Etiquette;Customer Service,Diploma,Business;Management;Marketing;and Related Support Services,Front desk operations;phone etiquette;customer service,0,10000-20000,Nagpur;India,10:00:00 AM,6:00:00 PM,no,5432109876,[email],Often,Often,Often,20-25,Not flexible
92468,Smart Choice Ltd.,Computer and information technology,Software Engineer,Programming Languages (Java;Python;C++);Software Development;Problem-Solving,Undergraduate Degree,Computer and Information Sciences and Support Services,Software development methodologies;quality assurance;testing,4,50000-70000,Indore;India,10:00:00 AM,6:00:00 PM,yes,3210987654,[email],Often,Often,Rarely,20-25,Flexible with all
78635,Quantum Dynamics Ventures,Architecture and engineering,Architect,AutoCAD;Design Software;Building Codes,Postgraduate Degree,Architecture and Related Services;Engineering Technologies and Engineering-Related Fields;Engineering,Architectural design software;building codes;construction materials,5,70000-90000,Thane;India,5:00:00 PM,1:00:00 AM,no,9.72E+11,[email],Rarely,Often,Rarely,15-20,Not flexible
56407,United Solutions Group,Healthcare,Physician,Medical Knowledge;Diagnostic Skills;Attention to Detail,PHD and above,Health Professions and Related Programs,Medical research;surgical procedures;patient care,6,100000-150000,Bhopal;India,5:00:00 PM,2:00:00 AM,yes,7654321098,[email],Always,Often,Rarely,25+,Flexible with all
67358,Blue Ocean Technologies,Management,Operations Manager,Operations Management;Process Improvement;Leadership,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Operations management;team leadership;strategic planning,4,50000-70000,Visakhapatnam;India,5:00:00 PM,2:00:00 AM,yes,41234567,[email],Rarely,Rarely,Rarely,20-25,Flexible only with working conditions
54769,Strategic Investments Inc.,Entertainment and sports,Event Coordinator,Event Planning;Organization;Attention to Detail,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Event coordination;budget management;vendor negotiation,3,40000-60000,Pimpri-Chinchwad;India,5:00:00 PM,1:00:00 AM,yes,8765432109,[email],Often,Rarely,Rarely,20-25,Flexible only with pay
86973,Reliable Systems Ltd.,Legal,Sales Manager,Sales Strategy;Team Management;Business Development,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Sales strategies;team management;client relationship management,4,50000-70000,Patna;India,5:00:00 PM,1:00:00 AM,no,7654321098,[email],Often,Rarely,Rarely,15-20,Flexible with all
36940,Stellar Success International,Sales,Security Guard,Surveillance;Security Protocols;Alertness,No education / 10th standard,Homeland Security;Law Enforcement;Firefighting,Security protocols;surveillance systems;emergency response,0,10000-20000,Vadodara;India,5:00:00 PM,1:00:00 AM,no,9876543210,[email],Rarely,Rarely,Rarely,20-25,Flexible only with working conditions
62187,TechExperts Corporation,Transportation and material moving,Social Media Manager,Social Media Marketing;Content Creation;Analytics,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Social media management;content creation;analytics,3,40000-60000,New York City;USA,5:00:00 PM,1:00:00 AM,no,3210987654,[email],Always,Rarely,Rarely,10-15,Flexible only with working conditions
73921,Dynamic Solutions Enterprises,Community and social services,Police Detective,Investigation Techniques;Evidence Collection;Analytical Thinking,Diploma,Homeland Security;Law Enforcement;Firefighting,Investigative techniques;evidence collection;case management,4,50000-70000,London;UK,5:00:00 PM,2:00:00 AM,yes,2109876543,[email],Rarely,Rarely,Rarely,25+,Flexible with all
