56923,Wise Owl Industries,Office and administrative support,Office Assistant,Organization;Communication;Microsoft Office,10th Standard,s,Time management;problem-solving;teamwork,2,25000-35000,Mumbai;India,8:00:00 AM,4:00:00 PM,no,5432109876,lucas@gmail.com,Always,Always,Rarely,20-25,Flexible only with working conditions
39524,Innovation Hub Ltd.,Business and financial,Career Counselor,Career Advisement;Assessment Tools;Counseling Techniques,Postgraduate Degree,Education,Career counseling;job search strategies;interview coaching,3,40000-60000,Tokyo;Japan,5:00:00 PM,1:00:00 AM,no,35312345678,[email],Often,Rarely,Rarely,10-15,Flexible only with working conditions
74186,Peak Efficiency Inc.,Education;training and library,Business Analyst,Data Analysis;Requirements Gathering;Business Process Modeling,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Business analysis;process improvement;requirements gathering,3,40000-60000,Paris;France,5:00:00 PM,2:00:00 AM,yes,9876543210,[email],Often,Rarely,Often,15-20,Flexible with all
63821,Cutting Edge Designs,Office and administrative support,High School Teacher,Classroom Management;Curriculum Design;Subject Expertise,Undergraduate Degree,Education,Lesson planning;classroom management;student assessment,0,10000-20000,Singapore;Singapore,5:00:00 PM,1:00:00 AM,no,9876543210,[email],Always,Often,Rarely,20-25,Flexible with all
96207,Visionary Marketing Group,Healthcare,Pharmacist,Patient Care;Medical Knowledge;Pharmacology,No education / 10th standard,Health Professions and Related Programs,Medication management;patient counseling;health education,4,50000-70000,Dubai;UAE,5:00:00 PM,2:00:00 AM,yes,31201234567,[email],Often,Often,Often,10-15,Flexible with all
48762,Alpha Omega Services,Arts and design,Artist,Artistic Skills;Creativity;Portfolio Development,Undergraduate Degree,Visual and Performing Arts,Fine arts techniques;creative expression;artistic vision,5,70000-90000,Sydney;Australia,5:00:00 PM,2:00:00 AM,no,33123456789,[email],Rarely,Often,Rarely,25+,Flexible with all
75946,Proactive Consulting Inc.,Computer and information technology,Network Administrator,Network Infrastructure;Troubleshooting;Network Security,Diploma,Computer and Information Sciences and Support Services,Network administration;system troubleshooting;cybersecurity,3,40000-60000,Toronto;Canada,5:00:00 PM,1:00:00 AM,no,85291234567,[email],Often,Rarely,Often,10-15,Flexible with all
83964,Prime Marketing Solutions,Management,School Principal,Educational Leadership;Administration;Decision Making,Undergraduate Degree,Education,Curriculum development;instructional design;student support,4,50000-70000,Hong Kong;China,5:00:00 PM,1:00:00 AM,yes,987654321,[email],Always,Rarely,Rarely,15-20,Not flexible
68329,Wise Marketing Partners,Sales,Account Manager,Relationship Building;Account Management;Sales Strategy,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Account management;sales strategies;customer relationship management,3,40000-60000,Berlin;Germany,5:00:00 PM,1:00:00 AM,yes,2109876543,[email],Rarely,Rarely,Rarely,25+,Flexible with all
59468,Agile Software Solutions,Entertainment and sports,Sports Agent,Contract Negotiation;Sports Industry Knowledge;Networking,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Contract negotiation;athlete representation;marketing strategies,5,70000-90000,Mumbai;India,6:00:00 PM,3:00:00 AM,no,8.62E+11,[email],Rarely,Rarely,Rarely,20-25,Flexible with all
75193,Golden Future Group,Transportation and material moving,Truck Dispatcher,Logistics Management;Communication;Time Management,No education / 10th standard,No Degree,Dispatch operations;communication skills;logistics coordination,0,10000-20000,Delhi;India,6:00:00 PM,2:00:00 AM,yes,35312345678,[email],Rarely,Often,Often,20-25,Flexible only with pay
80641,Precision Software Inc.,Business and financial,Mental Health Counselor,Counseling Techniques;Mental Health Assessment;Empathy,Postgraduate Degree,Health Professions and Related Programs,Counseling techniques;mental health assessment;therapy planning,4,50000-70000,Bengaluru;India,6:00:00 PM,2:00:00 AM,no,1098765432,[email],Rarely,Often,Rarely,20-25,Flexible only with pay
42198,Smart Solutions Providers,Legal,Human Resources Manager,Employee Relations;Recruitment;HR Policies,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Human resources management;employee relations;performance evaluation,5,70000-90000,Chennai;India,6:00:00 PM,3:00:00 AM,no,987654321,[email],Rarely,Rarely,Often,25+,Flexible with all
28596,Quantum Computing Ventures,Community and social services,Community Outreach Coordinator,Community Engagement;Event Planning;Networking,Undergraduate Degree,Community and Social Services;Human Services,Community outreach;social services;program coordination,4,50000-70000,Kolkata;India,6:00:00 PM,3:00:00 AM,yes,5432109876,[email],Often,Rarely,Rarely,15-20,Flexible only with working conditions
82146,United Partnerships Group,Office and administrative support,Executive Assistant,Organization;Calendar Management;Communication,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Executive support;calendar management;meeting coordination,3,40000-60000,Hyderabad;India,6:00:00 PM,2:00:00 AM,yes,6543210987,[email],Often,Rarely,Rarely,10-15,Flexible only with pay
91324,Blue Sky Investments,Education;training and library,Nurse Practitioner,Patient Assessment;Treatment Planning;Advanced Medical Knowledge,Postgraduate Degree,Health Professions and Related Programs,Advanced clinical skills;patient assessment;treatment planning,6,100000-150000,Pune;India,6:00:00 PM,3:00:00 AM,no,312345678,[email],Rarely,Often,Rarely,20-25,Not flexible
58142,Strategic Consulting Inc.,Healthcare,Interior Designer,Design Software (AutoCAD;SketchUp);Space Planning;Creativity,Undergraduate Degree,Visual and Performing Arts,Interior design software;space planning;color theory,4,50000-70000,Ahmedabad;India,6:00:00 PM,2:00:00 AM,yes,9.72E+11,[email],Rarely,Rarely,Rarely,10-15,Flexible with all
79165,Reliable Technologies Ltd.,Arts and design,Web Developer,HTML;CSS;JavaScript;Web Development Frameworks,Undergraduate Degree,Computer and Information Sciences and Support Services,Web development;programming languages;responsive design,3,40000-60000,Surat;India,6:00:00 PM,2:00:00 AM,no,8765432109,[email],Rarely,Often,Rarely,15-20,Flexible with all
96318,Stellar Management International,Protective service,Preschool Teacher,Early Childhood Education;Play-Based Learning;Classroom Management,Undergraduate Degree,Education,Early childhood education;curriculum development;child development,0,10000-20000,Jaipur;India,7:00:00 PM,2:00:00 AM,no,8765432109,[email],Rarely,Rarely,Often,10-15,Flexible only with pay
64092,TechPro Corporation,Computer and information technology,Physical Therapist,Rehabilitation Techniques;Patient Assessment;Medical Knowledge,Undergraduate Degree,Health Professions and Related Programs,Rehabilitation techniques;patient assessment;treatment planning,5,70000-90000,Lucknow;India,7:00:00 PM,3:00:00 AM,no,6543210987,[email],Often,Often,Rarely,20-25,Flexible with all
27356,Dynamic Digital Enterprises,Management,Musician,Musical Instrument Proficiency;Performance Skills;Music Theory,No education / 10th standard,Visual and Performing Arts,Musical instrument proficiency;music theory;performance skills,5,70000-90000,Kanpur;India,7:00:00 PM,3:00:00 AM,yes,4321098765,[email],Rarely,Often,Rarely,15-20,Flexible with all
75962,Innovation Labs Ltd.,Sales,Database Administrator,Database Management;SQL;Data Security,Undergraduate Degree,Computer and Information Sciences and Support Services,Database administration;SQL;data management,3,40000-60000,Nagpur;India,7:00:00 PM,3:00:00 AM,yes,91234567,[email],Rarely,Often,Rarely,20-25,Flexible with all
43792,Peak Performance Solutions,Transportation and material moving,Education Coordinator,Curriculum Development;Program Management;Training,Postgraduate Degree,Education,Education program coordination;curriculum development;student support,4,50000-70000,Indore;India,7:00:00 PM,3:00:00 AM,yes,5551234567,[email],Rarely,Rarely,Often,20-25,Flexible only with working conditions
65231,Cutting Edge Technologies,Business and financial,Sales Associate,Customer Service;Product Knowledge;Sales Techniques,12th Standard,Business;Management;Marketing;and Related Support Services,Sales techniques;customer relationship management;product knowledge,0,10000-20000,Thane;India,8:00:00 AM,3:00:00 AM,no,6543210987,[email],Rarely,Rarely,Often,15-20,Flexible with all
51302,Visionary Development Group,Legal,Financial Controller,Financial Reporting;Budgeting;Accounting Software,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial reporting;budgeting;financial analysis,4,50000-70000,Bhopal;India,8:00:00 AM,4:00:00 PM,no,3210987654,[email],Rarely,Often,Always,25+,Flexible only with working conditions
93760,Alpha Beta Ventures,Community and social services,Library Assistant,Cataloging;Library Systems;Customer Service,12th Standard,Education,Library cataloging;research assistance;information literacy,0,10000-20000,Visakhapatnam;India,8:00:00 AM,5:00:00 PM,no,4.93E+11,[email],Rarely,Always,Rarely,20-25,Not flexible
48659,Proactive Solutions Inc.,Education;training and library,Financial Analyst,Financial Modeling;Data Analysis;Excel,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial analysis;investment strategies;risk management,4,50000-70000,Pimpri-Chinchwad;India,8:00:00 AM,4:00:00 PM,yes,9.67E+11,[email],Often,Rarely,Rarely,10-15,Flexible only with pay
85496,Prime Financial Services,Office and administrative support,Office Manager,Office Administration;Staff Management;Organizational Skills,Diploma,Business;Management;Marketing;and Related Support Services,Office management;organization skills;communication,3,40000-60000,Patna;India,8:00:00 AM,6:00:00 PM,yes,987654321,[email],Often,Often,Often,20-25,Flexible with all
36789,Wise Financial Partners,Healthcare,Medical Assistant,Patient Care;Medical Knowledge;Clinical Procedures,Diploma,Health Professions and Related Programs,Medical terminology;patient care;clinical procedures,4,50000-70000,Vadodara;India,8:00:00 AM,5:00:00 PM,no,4155551234,[email],Rarely,Rarely,Rarely,15-20,Flexible with all
92415,Agile Marketing Corporation,Architecture and engineering,Structural Engineer,Structural Analysis;Building Codes;AutoCAD,Postgraduate Degree,Architecture and Related Services;Engineering Technologies and Engineering-Related Fields;Engineering,Structural analysis;design software;construction materials,6,100000-150000,New York City;USA,8:00:00 AM,6:00:00 PM,yes,5551234567,[email],Rarely,Rarely,Rarely,25+,Flexible only with working conditions
30586,Golden Strategies Group,Entertainment and sports,Sports Coach,Coaching Techniques;Sports Knowledge;Leadership,Undergraduate Degree,Visual and Performing Arts,Coaching techniques;athlete evaluation;team management,3,40000-60000,London;UK,8:00:00 AM,5:00:00 PM,yes,4155551234,[email],Rarely,Rarely,Rarely,20-25,Flexible only with pay
89526,Precision Systems Inc.,Computer and information technology,IT Project Manager,Project Management;IT Infrastructure;Team Leadership,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Project management;risk assessment;stakeholder engagement,5,70000-90000,Tokyo;Japan,8:00:00 AM,5:00:00 PM,yes,85291234567,[email],Often,Often,Often,20-25,Flexible with all
61724,Smart Tech Solutions,Sales,Sales Executive,Sales Strategy;Client Relationship Management;Negotiation,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Sales techniques;customer relationship management;negotiation,4,50000-70000,Paris;France,8:00:00 AM,6:00:00 PM,no,2109876543,[email],Rarely,Rarely,Rarely,15-20,Flexible with all
46912,Quantum Energy Ventures,Business and financial,Financial Consultant,Financial Planning;Investment Analysis;Client Advisory,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Financial planning;investment analysis;wealth management,4,50000-70000,Singapore;Singapore,8:00:00 AM,7:00:00 PM,yes,6045556789,[email],Rarely,Often,Rarely,25+,Not flexible
72549,United Innovations Group,Education;training and library,School Librarian,Library Management;Information Literacy;Cataloging,Undergraduate Degree,Education,Library services;research assistance;information literacy,3,40000-60000,Dubai;UAE,8:00:00 AM,6:00:00 PM,yes,5432109876,[email],Often,Rarely,Often,20-25,Flexible only with working conditions
13947,Blue Ocean Solutions,Legal,Legal Assistant,Legal Documentation;Research;Attention to Detail,Diploma,Legal Professions and Studies,Legal document preparation;case management;client communication,4,50000-70000,Sydney;Australia,8:00:00 AM,5:00:00 PM,no,9876543210,[email],Rarely,Rarely,Rarely,20-25,Flexible with all
80536,Strategic Development Inc.,Community and social services,Case Manager,Case Management;Client Advocacy;Assessment Skills,Undergraduate Degree,Community and Social Services;Human Services,Case management;client advocacy;resource coordination,5,70000-90000,Toronto;Canada,8:00:00 AM,6:00:00 PM,no,4.99E+11,[email],Rarely,Rarely,Often,15-20,Not flexible
69417,Reliable Logistics Ltd.,Transportation and material moving,Bus Driver,Driving Skills;Route Navigation;Safety Awareness,12th Standard,No Degree,Defensive driving;vehicle maintenance;route planning,0,10000-20000,Hong Kong;China,9:00:00 AM,5:00:00 PM,yes,1098765432,[email],Often,Rarely,Often,20-25,Not flexible
81526,Stellar Consulting International,Healthcare,Pharmacist,Medication Dispensing;Pharmaceutical Knowledge;Attention to Detail,Postgraduate Degree,Health Professions and Related Programs,Medication management;patient counseling;drug interactions,6,100000-150000,Berlin;Germany,9:00:00 AM,6:00:00 PM,no,8765432109,[email],Often,Rarely,Rarely,10-15,Flexible only with working conditions
20649,TechGurus Corporation,Management,Operations Director,Operations Management;Process Improvement;Leadership,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Operations management;strategic planning;leadership,5,70000-90000,Mumbai;India,9:00:00 AM,5:00:00 PM,no,91234567,[email],Rarely,Rarely,Rarely,25+,Not flexible
58036,Dynamic Solutions Providers,Office and administrative support,Data Entry Clerk,Data Entry;Accuracy;Attention to Detail,12th Standard,Business;Management;Marketing;and Related Support Services,Data entry accuracy;attention to detail;time management,0,10000-20000,Delhi;India,9:00:00 AM,5:00:00 PM,no,2109876543,[email],Rarely,Rarely,Often,10-15,Flexible only with pay
96541,Innovation Research Ltd.,Arts and design,Software Tester,Software Testing;Bug Tracking;Test Documentation,Diploma,Computer and Information Sciences and Support Services,Software testing methodologies;bug tracking;quality assurance,3,40000-60000,Bengaluru;India,9:00:00 AM,5:00:00 PM,no,2109876543,[email],Rarely,Rarely,Often,15-20,Flexible only with pay
38592,Peak Engineering Inc.,Sales,Landscape Architect,Landscape Design;AutoCAD;Environmental Planning,Undergraduate Degree,Architecture and Related Services;Engineering Technologies and Engineering-Related Fields;Engineering,Landscape design software;site analysis;plant selection,5,70000-90000,Chennai;India,9:00:00 AM,5:00:00 PM,no,4165557890,[email],Often,Often,Always,20-25,Flexible with all
70293,Cutting Edge Services,Computer and information technology,Surgeon,Surgical Skills;Medical Knowledge;Attention to Detail,Postgraduate Degree,Health Professions and Related Programs,Surgical techniques;patient care;medical knowledge,10,150000-200000,Kolkata;India,9:00:00 AM,5:00:00 PM,yes,33123456789,[email],Often,Rarely,Often,10-15,Not flexible
52769,Visionary Investments Group,Education;training and library,Store Manager,Store Operations;Staff Management;Sales Management,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Team management;sales strategies;customer relationship management,5,70000-90000,Hyderabad;India,9:00:00 AM,5:00:00 PM,no,7654321098,[email],Rarely,Often,Often,25+,Flexible with all
31978,Alpha Omega Technologies,Business and financial,Event Planner,Event Planning;Organization;Vendor Management,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Event planning;vendor coordination;budget management,4,50000-70000,Pune;India,9:00:00 AM,5:00:00 PM,yes,4165557890,[email],Rarely,Rarely,Often,25+,Not flexible
61592,Proactive Development Inc.,Healthcare,Account Executive,Sales Strategy;Client Relationship Management;Account Management,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Account management;sales strategies;client relationship management,4,50000-70000,Ahmedabad;India,9:00:00 AM,5:00:00 PM,no,7654321098,[email],Rarely,Rarely,Often,10-15,Flexible with all
84269,Prime Manufacturing Solutions,Protective service,Police Officer,Law Enforcement;Crisis Management;Physical Fitness,Diploma,Homeland Security;Law Enforcement;Firefighting,Law enforcement procedures;crisis management;physical fitness,3,40000-60000,Surat;India,10:00:00 AM,7:00:00 PM,yes,6543210987,[email],Often,Always,Often,20-25,Flexible with all
94172,Wise Solutions Ltd.,Protective service,Social Worker,Counseling;Case Management;Empathy,Undergraduate Degree,Community and Social Services;Human Services,Case management;counseling techniques;community support,4,50000-70000,Jaipur;India,9:00:00 PM,5:00:00 AM,no,4321098765,[email],Rarely,Always,Rarely,25+,Flexible with all
12247,Google,Computer and information technology,Team leaderr,HTML;CSS;JavaScript;MongoDB,Undergraduate Degree,Computer and Information Sciences and Support Services,PHP,5,30000-35999,Chennai;India,9:00:00 AM,5:00:00 PM,Yes,+918056568291,[email],Often,Rarely,Often,15-20,Flexible with all
24031,Healthy Tech,Healthcare,Doctor,Surgery;Neurology,PHD and above,Health Professions and Related Programs,Empathy;Speaking,8,80000-120000,Chennai;India,9:00:00 AM,5:00:00 PM,Yes,+918273645372,[email],Never,Often,Often,10-15,Flexible only with pay
77150,Model company,Computer and information technology,IT Professional,Java;Python,Undergraduate Degree,Computer and Information Sciences and Support Services,Teamwork;Leadership;Speaking,0,25000-35000,Chennai;India,10:00:00 AM,6:00:00 PM,Yes,+917372635472,[email],Never,Rarely,Rarely,20-25,Flexible with all
90847,ergv,Education;training and library,something,abc;idk,Undergraduate Degree,Computer and Information Sciences and Support Services,blah;blah,4,20000-30000,Chennai;India,9:00:00 AM,5:00:00 AM,Yes,+919484728383,[email],Rarely,Rarely,Often,15-20,Flexible with all
34793,New Company,Computer and information technology,Web Developer,HTML;CSS;Javascript,Postgraduate Degree,Computer and Information Sciences and Support Services,Teamwork;Leadership,5,70000-80000,Chennai;India,9:00:00 AM,5:00:00 PM,Yes,+919463728478,[email],Never,Rarely,Often,15-20,Flexible with all