25197,Liam,Office and administrative support,Office Assistant,Organization;Communication skills;Time management,10th Standard,No Degree,Time management;Organization skills;Written communication,3,30000-40000,Mumbai;India,9:00:00 AM,5:00:00 PM,9876543210,[email],Often,Rarely,Always,10-15,Flexible only with pay
82260,Emma,Management,Operations Manager,Leadership skills;Strategic planning;Decision-making,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Leadership;Strategic planning;Decision-making,8,70000-90000,Delhi;India,8:00:00 AM,4:00:00 PM,8765432109,[email],Rarely,Rarely,Often,15-20,Flexible only with working conditions
59281,Noah,Business and financial,Financial Analyst,Financial analysis;Data interpretation;Problem-solving,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial analysis;Market research;Project management,5,50000-60000,Bangalore;India,9:00:00 AM,6:00:00 PM,7654321098,[email],Often,Rarely,Rarely,20-25,Flexible with all
68241,Olivia,Architecture and engineering,Civil Engineer,Structural design;Project management;Technical drawing,Postgraduate Degree,Architecture and Related Services;Engineering,AutoCAD;Structural analysis;Building codes and regulations,7,60000-80000,Chennai;India,8:00:00 AM,5:00:00 PM,6543210987,[email],Rarely,Rarely,Never,25+,Not flexible
37252,William,Arts and design,Graphic Designer,Creativity;Adobe Photoshop;Communication design,Undergraduate Degree,Visual and Performing Arts,Creativity;Visual communication;Conceptualization,4,40000-50000,Kolkata;India,10:00:00 AM,6:00:00 PM,5432109876,[email],Always,Rarely,Often,10-15,Flexible with all
57163,Ava,Computer and information technology,Software Developer,Programming languages;Software development life cycle;Problem-solving,Undergraduate Degree,Computer and Information Sciences and Support Services,Programming languages;Cybersecurity;Database management,6,50000-70000,Hyderabad;India,9:00:00 AM,5:00:00 PM,4321098765,[email],Always,Rarely,Rarely,15-20,Flexible only with pay
84898,James,Education;training and library,Teacher,Classroom management;Lesson planning;Communication skills,Undergraduate Degree,Education,Curriculum development;Instructional design;Assessment and evaluation,5,40000-50000,Pune;India,9:00:00 AM,5:00:00 PM,3210987654,[email],Rarely,Rarely,Rarely,20-25,Flexible with all
46477,Isabella,Healthcare,Nurse Practitioner,Patient care;Medical knowledge;Critical thinking,Postgraduate Degree,Health Professions and Related Programs,Patient care;Medical terminology;Electronic health records,9,70000-90000,Ahmedabad;India,10:00:00 AM,7:00:00 PM,2109876543,[email],Rarely,Rarely,Always,25+,Flexible only with working conditions
82567,Oliver,Entertainment and sports,Event Coordinator,Event planning;Organization;Negotiation,Diploma,Visual and Performing Arts,Performance art;Event coordination;Physical fitness,3,30000-40000,Jaipur;India,9:00:00 AM,6:00:00 PM,1098765432,[email],Rarely,Rarely,Often,10-15,Flexible only with pay
70914,Sophia,Legal,Lawyer,Legal research;Analytical skills;Advocacy,Postgraduate Degree,Legal Professions and Studies,Legal research;Contract negotiation;Mediation and arbitration,7,60000-80000,Lucknow;India,8:00:00 AM,5:00:00 PM,987654321,[email],Rarely,Rarely,Rarely,15-20,Flexible with all
69750,Benjamin,Life;physical and social science,Research Scientist,Scientific research methods;Data analysis;Laboratory techniques,Postgraduate Degree,Biological and Biomedical Sciences;Social Sciences,Data analysis;Research methodology;Scientific writing,6,50000-60000,Surat;India,9:00:00 AM,6:00:00 PM,9876543210,[email],Often,Rarely,Always,20-25,Flexible with all
27270,Mia,Transportation and material moving,Logistics Manager,Supply chain management;Inventory control;Problem-solving,Diploma,Transportation and Materials Moving,Route planning;Supply chain management;Forklift operation,4,40000-50000,Kanpur;India,8:00:00 AM,5:00:00 PM,8765432109,[email],Rarely,Rarely,Often,25+,Not flexible
55313,Elijah,Protective service,Police Officer,Law enforcement;Crime prevention;Emergency response,Diploma,Homeland Security;Law Enforcement;Firefighting,Emergency response;Crisis management;First aid/CPR,5,40000-50000,Nagpur;India,10:00:00 AM,6:00:00 PM,7654321098,[email],Rarely,Rarely,Rarely,10-15,Flexible only with working conditions
49382,Charlotte,Community and social services,Social Worker,Counseling;Case management;Empathy,Undergraduate Degree,Human Services;Social Sciences,Case management;Counseling skills;Advocacy,6,50000-60000,Indore;India,9:00:00 AM,5:00:00 PM,6543210987,[email],Often,Rarely,Always,15-20,Flexible with all
78243,Amelia,Office and administrative support,Executive Assistant,Calendar management;Decision-making;Confidentiality,10th Standard,No Degree,Time management;Organization skills;Written communication,2,30000-40000,Bhopal;India,6:00:00 PM,2:00:00 AM,4321098765,[email],Rarely,Always,Often,25+,Not flexible
32146,Henry,Management,Human Resources Manager,Employee relations;Talent acquisition;HR policies,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Leadership;Strategic planning;Decision-making,7,60000-80000,Patna;India,5:00:00 PM,1:00:00 AM,3210987654,[email],Rarely,Always,Always,10-15,Flexible only with working conditions
50323,Harper,Business and financial,Financial Analyst,Financial modeling;Investment analysis;Risk management,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial analysis;Market research;Project management,6,50000-60000,Vadodara;India,6:00:00 PM,3:00:00 AM,2109876543,[email],Often,Always,Rarely,15-20,Flexible with all
59871,Alexander,Architecture and engineering,Architect,Architectural design;AutoCAD;Project coordination,Postgraduate Degree,Architecture and Related Services;Engineering,AutoCAD;Structural analysis;Building codes and regulations,8,70000-90000,Ghaziabad;India,5:00:00 PM,2:00:00 AM,1098765432,[email],Rarely,Always,Never,20-25,Flexible only with pay
51472,Evelyn,Arts and design,Graphic Designer,Visual communication;Branding;Typography,Undergraduate Degree,Visual and Performing Arts,Creativity;Visual communication;Conceptualization,3,30000-40000,Ludhiana;India,7:00:00 PM,3:00:00 AM,987654321,[email],Always,Always,Always,25+,Flexible with all
76143,Samuel,Computer and information technology,Software Engineer,Software development;Algorithms;Debugging,Undergraduate Degree,Computer and Information Sciences and Support Services,Programming languages;Cybersecurity;Database management,5,50000-70000,New York City;USA,8:00:00 AM,4:00:00 PM,5551234567,[email],Always,Rarely,Often,10-15,Flexible with all
86521,Abigail,Education;training and library,Librarian,Research skills;Information organization;Library systems,Undergraduate Degree,Education,Curriculum development;Instructional design;Assessment and evaluation,4,40000-50000,London;UK,9:00:00 AM,5:00:00 PM,4.42E+11,[email],Often,Rarely,Rarely,15-20,Flexible only with pay
61382,Daniel,Healthcare,Doctor,Medical diagnosis;Patient care;Medical knowledge,Postgraduate Degree,Health Professions and Related Programs,Patient care;Medical terminology;Electronic health records,10,80000-100000,Sydney;Australia,8:00:00 AM,5:00:00 PM,612345678,[email],Rarely,Rarely,Rarely,20-25,Flexible only with working conditions
67011,Emily,Entertainment and sports,Sports Coach,Sports training;Team management;Strategy development,Diploma,Visual and Performing Arts,Performance art;Event coordination;Physical fitness,2,30000-40000,Dubai;UAE,10:00:00 AM,6:00:00 PM,9.72E+11,[email],Rarely,Rarely,Always,25+,Not flexible
28898,Matthew,Legal,Paralegal,Legal research;Document preparation;Case management,Postgraduate Degree,Legal Professions and Studies,Legal research;Contract negotiation;Mediation and arbitration,8,70000-90000,Toronto;Canada,9:00:00 AM,6:00:00 PM,4165557890,[email],Rarely,Rarely,Often,10-15,Flexible with all
52964,Elizabeth,Life;physical and social science,Research Scientist,Data analysis;Experimental design;Scientific writing,Postgraduate Degree,Biological and Biomedical Sciences;Social Sciences,Data analysis;Research methodology;Scientific writing,7,60000-80000,Singapore;Singapore,8:00:00 AM,5:00:00 PM,91234567,[email],Often,Rarely,Rarely,15-20,Flexible only with pay
17853,Michael,Transportation and material moving,Logistics Coordinator,Supply chain coordination;Inventory management;Documentation,Diploma,Transportation and Materials Moving,Route planning;Supply chain management;Forklift operation,3,30000-40000,Paris;France,9:00:00 AM,6:00:00 PM,33123456789,[email],Often,Rarely,Always,20-25,Flexible with all
88840,Sofia,Protective service,Security Officer,Surveillance;Emergency response;Security protocols,Diploma,Homeland Security;Law Enforcement;Firefighting,Emergency response;Crisis management;First aid/CPR,4,40000-50000,Tokyo;Japan,8:00:00 AM,5:00:00 PM,312345678,[email],Rarely,Rarely,Often,25+,Flexible only with working conditions
89215,Ethan,Community and social services,Social Worker,Case assessment;Counseling techniques;Community resources,Undergraduate Degree,Human Services;Social Sciences,Case management;Counseling skills;Advocacy,5,40000-50000,Zurich;Switzerland,10:00:00 AM,7:00:00 PM,41234567,[email],Often,Rarely,Rarely,10-15,Flexible only with pay
77149,Avery,Sales,Sales Representative,Prospecting;Relationship-building;Sales strategies,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Negotiation;Customer relationship management;Sales forecasting,3,40000-50000,Hong Kong;China,9:00:00 AM,6:00:00 PM,85291234567,[email],Often,Rarely,Always,15-20,Flexible with all
34566,Joseph,Office and administrative support,Administrative Assistant,Multitasking;Data entry;Office management,10th Standard,No Degree,Time management;Organization skills;Written communication,2,30000-40000,San Francisco;USA,8:00:00 AM,5:00:00 PM,4155551234,[email],Often,Rarely,Rarely,20-25,Not flexible
61689,Ella,Management,Operations Manager,Team leadership;Process improvement;Resource allocation,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Leadership;Strategic planning;Decision-making,6,60000-80000,Auckland;New Zealand,9:00:00 AM,6:00:00 PM,91234567,[email],Rarely,Rarely,Always,25+,Flexible with all
62307,David,Business and financial,Financial Manager,Financial planning;Budgeting;Financial reporting,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial analysis;Market research;Project management,5,50000-60000,Berlin;Germany,8:00:00 AM,5:00:00 PM,4.93E+11,[email],Rarely,Rarely,Often,10-15,Flexible with all
30512,Scarlett,Architecture and engineering,Civil Engineer,Structural analysis;Construction management;Environmental considerations,Postgraduate Degree,Architecture and Related Services;Engineering,AutoCAD;Structural analysis;Building codes and regulations,7,70000-90000,Riyadh;Saudi Arabia,10:00:00 AM,6:00:00 PM,9.67E+11,[email],Rarely,Rarely,Rarely,15-20,Flexible only with pay
49136,Carter,Arts and design,Interior Designer,Space planning;Material selection;Client collaboration,Undergraduate Degree,Visual and Performing Arts,Creativity;Visual communication;Conceptualization,4,40000-50000,Vancouver;Canada,9:00:00 AM,5:00:00 PM,6045556789,[email],Rarely,Rarely,Always,20-25,Flexible only with working conditions
60494,Grace,Computer and information technology,Data Analyst,Data visualization;Statistical analysis;Data interpretation,Undergraduate Degree,Computer and Information Sciences and Support Services,Programming languages;Cybersecurity;Database management,5,50000-70000,Amsterdam;Netherlands,9:00:00 AM,5:00:00 PM,31201234567,[email],Rarely,Rarely,Often,25+,Flexible with all
87158,Jackson,Education;training and library,School Principal,Education administration;Curriculum development;Staff management,Undergraduate Degree,Education,Curriculum development;Instructional design;Assessment and evaluation,4,40000-50000,Barcelona;Spain,6:00:00 PM,2:00:00 AM,34931234567,[email],Often,Always,Often,10-15,Flexible with all
55989,Chloe,Healthcare,Physical Therapist,Rehabilitation techniques;Patient assessment;Treatment planning,Postgraduate Degree,Health Professions and Related Programs,Patient care;Medical terminology;Electronic health records,9,70000-90000,Shanghai;China,5:00:00 PM,1:00:00 AM,8.62E+11,[email],Rarely,Always,Always,15-20,Flexible only with pay
34434,John,Entertainment and sports,Talent Agent,Talent scouting;Contract negotiation;Networking,Diploma,Visual and Performing Arts,Performance art;Event coordination;Physical fitness,3,30000-40000,Dublin;Ireland,6:00:00 PM,3:00:00 AM,35312345678,[email],Rarely,Always,Rarely,20-25,Flexible with all
63162,Victoria,Legal,Legal Counsel,Legal expertise;Contract drafting;Litigation strategy,Postgraduate Degree,Legal Professions and Studies,Legal research;Contract negotiation;Mediation and arbitration,7,60000-80000,Munich;Germany,5:00:00 PM,2:00:00 AM,4.99E+11,[email],Often,Always,Never,25+,Flexible only with working conditions
65452,Samuel,Life;physical and social science,Biologist,Experimental design;Field research;Data analysis,Postgraduate Degree,Biological and Biomedical Sciences;Social Sciences,Data analysis;Research methodology;Scientific writing,6,50000-60000,Mumbai;India,7:00:00 PM,3:00:00 AM,9876543210,[email],Rarely,Always,Always,10-15,Flexible only with pay
21747,Madison,Transportation and material moving,Truck Driver,Safe driving;Route planning;Vehicle maintenance,Diploma,Transportation and Materials Moving,Route planning;Supply chain management;Forklift operation,4,40000-50000,Delhi;India,8:00:00 AM,4:00:00 PM,8765432109,[email],Often,Rarely,Often,15-20,Flexible with all
63034,Christopher,Protective service,Detective,Investigative techniques;Evidence collection;Surveillance,Diploma,Homeland Security;Law Enforcement;Firefighting,Emergency response;Crisis management;First aid/CPR,5,40000-50000,Bangalore;India,9:00:00 AM,5:00:00 PM,7654321098,[email],Rarely,Rarely,Rarely,20-25,Flexible with all
38149,Lily,Community and social services,Nonprofit Manager,Fundraising;Grant writing;Nonprofit operations,Undergraduate Degree,Human Services;Social Sciences,Case management;Counseling skills;Advocacy,6,50000-60000,Chennai;India,8:00:00 AM,5:00:00 PM,6543210987,[email],Rarely,Rarely,Rarely,25+,Flexible only with working conditions
52289,Isaac,Sales,Marketing Manager,Marketing strategy;Brand management;Market research,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Negotiation;Customer relationship management;Sales forecasting,4,40000-50000,Kolkata;India,10:00:00 AM,6:00:00 PM,5432109876,[email],Often,Rarely,Always,10-15,Not flexible
51642,Hannah,Office and administrative support,Data Entry Clerk,Data accuracy;Typing speed;Attention to detail,10th Standard,No Degree,Time management;Organization skills;Written communication,2,30000-40000,Hyderabad;India,9:00:00 AM,6:00:00 PM,4321098765,[email],Often,Rarely,Often,15-20,Flexible with all
72910,Lucas,Sales,Sales Representative,Customer relationship management;Negotiation;Product knowledge,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Negotiation;Customer relationship management;Sales forecasting,4,40000-50000,Thane;India,9:00:00 AM,5:00:00 PM,5432109876,[email],Often,Rarely,Often,20-25,Flexible only with pay
85189,Ryan,Management,Human Resources Manager,Employee development;Recruitment;HR policies,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Leadership;Strategic planning;Decision-making,7,60000-80000,Pune;India,8:00:00 AM,5:00:00 PM,3210987654,[email],Rarely,Rarely,Rarely,20-25,Flexible only with pay
57521,Audrey,Business and financial,Accountant,Financial reporting;Tax planning;Auditing,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial analysis;Market research;Project management,6,50000-60000,Ahmedabad;India,9:00:00 AM,6:00:00 PM,2109876543,[email],Rarely,Rarely,Always,25+,Flexible only with working conditions
25066,Luke,Architecture and engineering,Structural Engineer,Structural analysis;Building codes;Construction oversight,Postgraduate Degree,Architecture and Related Services;Engineering,AutoCAD;Structural analysis;Building codes and regulations,8,70000-90000,Jaipur;India,8:00:00 AM,5:00:00 PM,1098765432,[email],Rarely,Rarely,Often,10-15,Not flexible
21607,Zoe,Arts and design,Interior Designer,Concept development;Space utilization;Material sourcing,Undergraduate Degree,Visual and Performing Arts,Creativity;Visual communication;Conceptualization,3,30000-40000,Lucknow;India,10:00:00 AM,7:00:00 PM,987654321,[email],Rarely,Rarely,Rarely,15-20,Flexible with all
59181,Andrew,Computer and information technology,Network Engineer,Network infrastructure;Network security;Troubleshooting,Undergraduate Degree,Computer and Information Sciences and Support Services,Programming languages;Cybersecurity;Database management,5,50000-70000,Surat;India,9:00:00 AM,6:00:00 PM,9876543210,[email],Rarely,Never,Always,20-25,Flexible with all
