25197,Liam,Office and administrative support,Office Assistant,Organization;Communication skills;Time management,10th Standard,No Degree,Time management;Organization skills;Written communication,3,30000-40000,Mumbai;India,9:00:00 AM,5:00:00 PM,9876543210,liam@gmail.com,Often,Rarely,Always,10-15,Flexible only with pay
40462,Stella,Education;training and library,College Professor,Teaching methodologies;Curriculum design;Research supervision,Undergraduate Degree,Education,Curriculum development;Instructional design;Assessment and evaluation,4,40000-50000,Kanpur;India,8:00:00 AM,5:00:00 PM,8765432109,[email],Rarely,Never,Often,25+,Flexible only with pay
30840,Gabriel,Healthcare,Pharmacist,Medication dispensing;Patient counseling;Pharmaceutical knowledge,Postgraduate Degree,Health Professions and Related Programs,Patient care;Medical terminology;Electronic health records,10,80000-100000,Nagpur;India,9:00:00 AM,6:00:00 PM,7654321098,[email],Rarely,Never,Rarely,10-15,Flexible only with working conditions
42476,Nora,Entertainment and sports,Talent Manager,Talent development;Contract negotiation;Talent promotion,Diploma,Visual and Performing Arts,Performance art;Event coordination;Physical fitness,2,30000-40000,Indore;India,8:00:00 AM,5:00:00 PM,6543210987,[email],Often,Never,Never,15-20,Flexible with all
53344,Nathan,Legal,Legal Secretary,Legal documentation;Case management;Transcription,Postgraduate Degree,Legal Professions and Studies,Legal research;Contract negotiation;Mediation and arbitration,8,70000-90000,Thane;India,10:00:00 AM,6:00:00 PM,5432109876,[email],Rarely,Never,Often,20-25,Flexible with all
44559,Leah,Life;physical and social science,Chemist,Laboratory techniques;Chemical analysis;Research methodology,Postgraduate Degree,Biological and Biomedical Sciences;Social Sciences,Data analysis;Research methodology;Scientific writing,7,60000-80000,Bhopal;India,9:00:00 AM,5:00:00 PM,4321098765,[email],Often,Never,Rarely,25+,Flexible only with pay
32442,Caleb,Transportation and material moving,Truck Driver,Route navigation;Delivery coordination;Vehicle operation,Diploma,Transportation and Materials Moving,Route planning;Supply chain management;Forklift operation,3,30000-40000,Patna;India,9:00:00 AM,5:00:00 PM,3210987654,[email],Rarely,Never,Rarely,10-15,Flexible only with working conditions
47683,Savannah,Protective service,Detective,Criminal profiling;Interrogation techniques;Crime scene analysis,Diploma,Homeland Security;Law Enforcement;Firefighting,Emergency response;Crisis management;First aid/CPR,4,40000-50000,Vadodara;India,6:00:00 PM,2:00:00 AM,2109876543,[email],Rarely,Rarely,Rarely,15-20,Not flexible
45267,Owen,Community and social services,Youth Counselor,Counseling techniques;Youth development;Crisis intervention,Undergraduate Degree,Human Services;Social Sciences,Case management;Counseling skills;Advocacy,5,40000-50000,Ghaziabad;India,5:00:00 PM,1:00:00 AM,1098765432,[email],Often,Rarely,Always,20-25,Flexible with all
34661,Dylan,Office and administrative support,Office Manager,Office administration;Team coordination;Record keeping,10th Standard,No Degree,Time management;Organization skills;Written communication,3,30000-40000,New York City;USA,5:00:00 PM,2:00:00 AM,5551234567,[email],Rarely,Rarely,Never,10-15,Flexible only with pay
92673,Layla,Management,Retail Store Manager,Staff supervision;Sales management;Inventory control,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Leadership;Strategic planning;Decision-making,8,60000-80000,London;UK,7:00:00 PM,3:00:00 AM,4.42E+11,[email],Rarely,Rarely,Often,15-20,Flexible with all
87283,Josiah,Business and financial,Financial Advisor,Investment planning;Retirement planning;Financial literacy,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial analysis;Market research;Project management,5,50000-60000,Sydney;Australia,8:00:00 AM,4:00:00 PM,612345678,[email],Rarely,Never,Often,20-25,Flexible with all
50464,Maya,Architecture and engineering,Electrical Engineer,Circuit design;Power systems;Technical troubleshooting,Postgraduate Degree,Architecture and Related Services;Engineering,AutoCAD;Structural analysis;Building codes and regulations,7,70000-90000,Dubai;UAE,9:00:00 AM,5:00:00 PM,9.72E+11,[email],Often,Never,Rarely,25+,Flexible only with working conditions
16047,Anthony,Arts and design,Art Director,Art direction;Visual concept development;Creative collaboration,Undergraduate Degree,Visual and Performing Arts,Creativity;Visual communication;Conceptualization,4,40000-50000,Toronto;Canada,8:00:00 AM,5:00:00 PM,4165557890,[email],Rarely,Never,Rarely,10-15,Flexible only with pay
23564,Aria,Computer and information technology,Systems Analyst,Systems analysis;Business requirements gathering;IT consulting,Undergraduate Degree,Computer and Information Sciences and Support Services,Programming languages;Cybersecurity;Database management,6,50000-70000,Singapore;Singapore,10:00:00 AM,6:00:00 PM,91234567,[email],Always,Never,Always,15-20,Flexible with all
22712,Isaiah,Education;training and library,School Counselor,Student counseling;Academic guidance;Career development,Undergraduate Degree,Education,Curriculum development;Instructional design;Assessment and evaluation,5,40000-50000,Paris;France,9:00:00 AM,6:00:00 PM,33123456789,[email],Rarely,Never,Often,20-25,Not flexible
69619,Ellie,Healthcare,Medical Technologist,Laboratory testing;Quality control;Instrument maintenance,Postgraduate Degree,Health Professions and Related Programs,Patient care;Medical terminology;Electronic health records,9,70000-90000,Tokyo;Japan,8:00:00 AM,5:00:00 PM,312345678,[email],Rarely,Never,Rarely,25+,Flexible only with working conditions
57919,Jack,Entertainment and sports,Sports Agent,Contract negotiation;Talent representation;Sports industry knowledge,Diploma,Visual and Performing Arts,Performance art;Event coordination;Physical fitness,3,30000-40000,Zurich;Switzerland,9:00:00 AM,6:00:00 PM,41234567,[email],Rarely,Never,Always,10-15,Flexible with all
36017,Hazel,Legal,Legal Counsel,Legal advice;Dispute resolution;Contract review,Postgraduate Degree,Legal Professions and Studies,Legal research;Contract negotiation;Mediation and arbitration,7,60000-80000,Hong Kong;China,8:00:00 AM,5:00:00 PM,85291234567,[email],Often,Never,Often,15-20,Flexible with all
78794,Julian,Life;physical and social science,Astronomer,Astronomy research;Observational techniques;Data analysis,Postgraduate Degree,Biological and Biomedical Sciences;Social Sciences,Data analysis;Research methodology;Scientific writing,6,50000-60000,San Francisco;USA,10:00:00 AM,7:00:00 PM,4155551234,[email],Rarely,Never,Rarely,20-25,Flexible only with pay
60022,Lillian,Transportation and material moving,Delivery Driver,Package handling;Route optimization;Customer service,Diploma,Transportation and Materials Moving,Route planning;Supply chain management;Forklift operation,4,40000-50000,Auckland;New Zealand,9:00:00 AM,6:00:00 PM,91234567,[email],Rarely,Never,Always,25+,Flexible only with working conditions
51937,Matthew,Protective service,Border Patrol Agent,Border security;Law enforcement;Surveillance,Diploma,Homeland Security;Law Enforcement;Firefighting,Emergency response;Crisis management;First aid/CPR,5,40000-50000,Berlin;Germany,8:00:00 AM,5:00:00 PM,4.93E+11,[email],Rarely,Never,Rarely,10-15,Not flexible
67120,Penelope,Sales,Account Executive,Client relationship management;Sales presentations;Account growth,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Negotiation;Customer relationship management;Sales forecasting,3,40000-50000,Ludhiana;India,6:00:00 PM,3:00:00 AM,987654321,[email],Often,Rarely,Rarely,25+,Flexible with all
75005,Addison,Community and social services,Volunteer Coordinator,Volunteer recruitment;Program management;Event planning,Undergraduate Degree,Human Services;Social Sciences,Case management;Counseling skills;Advocacy,6,50000-60000,Riyadh;Saudi Arabia,9:00:00 AM,6:00:00 PM,9.67E+11,[email],Often,Never,Always,15-20,Flexible with all
30541,Levi,Sales,Marketing Manager,Marketing campaign planning;Brand management;Data analysis,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Negotiation;Customer relationship management;Sales forecasting,4,40000-50000,Vancouver;Canada,8:00:00 AM,5:00:00 PM,6045556789,[email],Often,Never,Often,20-25,Flexible with all
17627,Natalie,Office and administrative support,Virtual Assistant,Administrative tasks;Calendar management;Remote collaboration,10th Standard,No Degree,Time management;Organization skills;Written communication,2,30000-40000,Amsterdam;Netherlands,10:00:00 AM,6:00:00 PM,31201234567,[email],Always,Never,Rarely,25+,Flexible only with pay
61960,Christopher,Management,Operations Director,Strategic planning;Process optimization;Team management,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Leadership;Strategic planning;Decision-making,7,60000-80000,Barcelona;Spain,9:00:00 AM,5:00:00 PM,34931234567,[email],Rarely,Never,Always,10-15,Flexible with all
38411,Skylar,Business and financial,Business Analyst,Business process analysis;Data modeling;Requirement gathering,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial analysis;Market research;Project management,6,50000-60000,Shanghai;China,9:00:00 AM,5:00:00 PM,8.62E+11,[email],Often,Never,Often,15-20,Flexible with all
70743,Joshua,Architecture and engineering,Urban Planner,Urban design;Zoning regulations;Community development,Postgraduate Degree,Architecture and Related Services;Engineering,AutoCAD;Structural analysis;Building codes and regulations,8,70000-90000,Dublin;Ireland,6:00:00 PM,2:00:00 AM,35312345678,[email],Rarely,Rarely,Often,20-25,Flexible only with working conditions
71515,Paisley,Arts and design,Photographer,Photography techniques;Image editing;Visual storytelling,Undergraduate Degree,Visual and Performing Arts,Creativity;Visual communication;Conceptualization,3,30000-40000,Munich;Germany,5:00:00 PM,1:00:00 AM,4.99E+11,[email],Often,Rarely,Always,25+,Not flexible
17782,William,Computer and information technology,IT Project Manager,Project planning;Resource management;Agile methodology,Undergraduate Degree,Computer and Information Sciences and Support Services,Programming languages;Cybersecurity;Database management,5,50000-70000,Mumbai;India,6:00:00 PM,3:00:00 AM,9876543210,[email],Rarely,Always,Never,10-15,Flexible only with pay
20691,Brooklyn,Education;training and library,School Administrator,School operations;Staff supervision;Policy implementation,Undergraduate Degree,Education,Curriculum development;Instructional design;Assessment and evaluation,4,40000-50000,Delhi;India,5:00:00 PM,2:00:00 AM,8765432109,[email],Rarely,Always,Rarely,15-20,Flexible only with working conditions
38024,Adrian,Healthcare,Physical Therapist Assistant,Patient care assistance;Rehabilitation exercises;Progress monitoring,Postgraduate Degree,Health Professions and Related Programs,Patient care;Medical terminology;Electronic health records,10,80000-100000,Bangalore;India,7:00:00 PM,3:00:00 AM,7654321098,[email],Rarely,Always,Rarely,20-25,Flexible with all
18359,Zoe,Entertainment and sports,Sports Broadcaster,Sports commentary;Journalism;Broadcasting technology,Diploma,Visual and Performing Arts,Performance art;Event coordination;Physical fitness,2,30000-40000,Chennai;India,8:00:00 AM,4:00:00 PM,6543210987,[email],Rarely,Never,Often,25+,Not flexible
23248,Isaac,Legal,Legal Consultant,Legal expertise;Contract review;Legal advisory,Postgraduate Degree,Legal Professions and Studies,Legal research;Contract negotiation;Mediation and arbitration,8,70000-90000,Kolkata;India,9:00:00 AM,5:00:00 PM,5432109876,[email],Often,Never,Often,10-15,Flexible with all
86697,Aurora,Life;physical and social science,Geologist,Geological mapping;Field research;Data interpretation,Postgraduate Degree,Biological and Biomedical Sciences;Social Sciences,Data analysis;Research methodology;Scientific writing,7,60000-80000,Hyderabad;India,8:00:00 AM,5:00:00 PM,4321098765,[email],Rarely,Never,Never,15-20,Flexible with all
20521,Grayson,Transportation and material moving,Fleet Manager,Fleet management;Maintenance scheduling;Logistics coordination,Diploma,Transportation and Materials Moving,Route planning;Supply chain management;Forklift operation,3,30000-40000,Pune;India,10:00:00 AM,6:00:00 PM,3210987654,[email],Rarely,Never,Never,20-25,Flexible only with pay
20339,Ariana,Protective service,Corrections Officer,Inmate supervision;Security protocols;Crisis management,Diploma,Homeland Security;Law Enforcement;Firefighting,Emergency response;Crisis management;First aid/CPR,4,40000-50000,Ahmedabad;India,9:00:00 AM,6:00:00 PM,2109876543,[email],Rarely,Never,Always,25+,Flexible only with working conditions
68403,Jonathan,Community and social services,Community Organizer,Community outreach;Event coordination;Advocacy,Undergraduate Degree,Human Services;Social Sciences,Case management;Counseling skills;Advocacy,5,40000-50000,Jaipur;India,8:00:00 AM,5:00:00 PM,1098765432,[email],Rarely,Never,Often,10-15,Flexible with all
13847,Claire,Sales,Sales Manager,Sales team management;Sales strategy development;Performance tracking,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Negotiation;Customer relationship management;Sales forecasting,3,40000-50000,Lucknow;India,9:00:00 AM,6:00:00 PM,987654321,[email],Often,Never,Never,15-20,Flexible with all
38027,Samuel,Office and administrative support,Bookkeeper,Financial recordkeeping;Accounts payable/receivable;Financial software,10th Standard,No Degree,Time management;Organization skills;Written communication,2,30000-40000,Surat;India,8:00:00 AM,5:00:00 PM,9876543210,[email],Often,Never,Often,20-25,Flexible only with pay
18631,Violet,Management,Supply Chain Director,Supply chain optimization;Vendor management;Contract negotiation,Postgraduate Degree,Business;Management;Marketing;and Related Support Services,Leadership;Strategic planning;Decision-making,6,60000-80000,Kanpur;India,10:00:00 AM,7:00:00 PM,8765432109,[email],Rarely,Never,Never,25+,Flexible with all
75294,Daniel,Business and financial,Investment Analyst,Investment research;Financial modeling;Portfolio analysis,Undergraduate Degree,Business;Management;Marketing;and Related Support Services,Financial analysis;Market research;Project management,5,50000-60000,Nagpur;India,9:00:00 AM,6:00:00 PM,7654321098,[email],Often,Never,Rarely,10-15,Flexible with all
88356,Anna,Architecture and engineering,Environmental Engineer,Environmental impact assessment;Pollution control;Remediation,Postgraduate Degree,Architecture and Related Services;Engineering,AutoCAD;Structural analysis;Building codes and regulations,7,70000-90000,Indore;India,8:00:00 AM,5:00:00 PM,6543210987,[email],Rarely,Never,Often,15-20,Flexible only with working conditions
47483,Lincoln,Arts and design,Exhibit Designer,Exhibit conceptualization;Space utilization;Design software,Undergraduate Degree,Visual and Performing Arts,Creativity;Visual communication;Conceptualization,4,40000-50000,Thane;India,9:00:00 AM,6:00:00 PM,5432109876,[email],Always,Never,Rarely,20-25,Not flexible
51893,Samantha,Computer and information technology,Cybersecurity Analyst,Cyber threat analysis;Network security;Incident response,Undergraduate Degree,Computer and Information Sciences and Support Services,Programming languages;Cybersecurity;Database management,5,50000-70000,Bhopal;India,8:00:00 AM,5:00:00 PM,4321098765,[email],Often,Never,Never,25+,Flexible with all
20339,Anthony,Education;training and library,College Admissions Counselor,College admissions guidance;Application review;Student counseling,Undergraduate Degree,Education,Curriculum development;Instructional design;Assessment and evaluation,4,40000-50000,Patna;India,10:00:00 AM,6:00:00 PM,3210987654,[email],Rarely,Never,Rarely,10-15,Flexible only with pay
15994,Caroline,Healthcare,Occupational Therapist,Occupational therapy techniques;Rehabilitation planning;Assistive devices,Postgraduate Degree,Health Professions and Related Programs,Patient care;Medical terminology;Electronic health records,9,70000-90000,Vadodara;India,9:00:00 AM,5:00:00 PM,2109876543,[email],Rarely,Never,Often,15-20,Flexible only with working conditions
78356,Hudson,Entertainment and sports,Talent Scout,Talent evaluation;Industry networking;Talent management,Diploma,Visual and Performing Arts,Performance art;Event coordination;Physical fitness,3,30000-40000,Ghaziabad;India,9:00:00 AM,5:00:00 PM,1098765432,[email],Often,Never,Often,20-25,Not flexible
22783,Ruby,Legal,Mediator,Conflict resolution;Negotiation skills;Neutral facilitation,Postgraduate Degree,Legal Professions and Studies,Legal research;Contract negotiation;Mediation and arbitration,7,60000-80000,Ludhiana;India,6:00:00 PM,2:00:00 AM,987654321,[email],Rarely,Always,Never,25+,Flexible with all
807959,Vijay Ragunath,Computer and information technology,Team Leader,HTML;CSS;JavaScript;MongoDB,Undergraduate Degree,Computer and Information Sciences and Support Services,PHP;abc,4,30000-45000,Chennai;India,9:00:00 AM,5:00:00 AM,+718739827382,[email],Often,Rarely,Always,20-25,Flexible with all
465523,Vayun,Computer and information technology,SDE,Python;C++,Undergraduate Degree,Computer and Information Sciences and Support Services,HTML;Javascript,0,25000-30000,Delhi;India,11:00:00 AM,3:00:00 PM,+6969696969,[email],Often,Never,Never,25+,Not flexible